
Thu Jul 16 2015 17:10:22 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.4
  npm Version                 = 2.10.1

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = /Users/pcapp/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA
  Target Platform             = iphone

Command
  /usr/local/Cellar/node/0.12.4/bin/node /Users/pcapp/.appcelerator/install/4.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 4.1.0.GA --project-dir /Users/pcapp/Repositories/Flight --target simulator --ios-version 8.4 --device-family universal --deploy-type development --sim-type iphone --sim-version 8.4 --device-id BAC3C37D-77FA-4839-AEC0-9B7314247D84 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 60302 --username petecapp@gmail.com --password bamboo81 --plugin-paths /Users/pcapp/.appcelerator/install/4.1.0/package/node_modules --config-file /var/folders/t0/7dn9bbrn3q7bbhtlr2q4vdfx80xpn5/T/build-1437084619979.json --no-banner

[DEBUG]  Detecting modules in /Users/pcapp/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/pcapp/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/pcapp/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/pcapp/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/pcapp/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/pcapp/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/pcapp/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/pcapp/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/pcapp/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/pcapp/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/pcapp/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/pcapp/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
